{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0001', 'money': 38.7, 'day': 1, 'month': 3, 'year': 2024, 'time': '10:15:50'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0718', 'money': 30.86, 'day': 6, 'month': 10, 'year': 2024, 'time': '13:50:00'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0718', 'money': 35.76, 'day': 6, 'month': 10, 'year': 2024, 'time': '13:51:04'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0718', 'money': 35.76, 'day': 6, 'month': 10, 'year': 2024, 'time': '13:51:56'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0719', 'money': 35.76, 'day': 6, 'month': 10, 'year': 2024, 'time': '16:31:33'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0720', 'money': 21.06, 'day': 6, 'month': 10, 'year': 2024, 'time': '16:35:45'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0721', 'money': 30.86, 'day': 6, 'month': 10, 'year': 2024, 'time': '18:17:44'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0722', 'money': 35.76, 'day': 6, 'month': 10, 'year': 2024, 'time': '18:35:16'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0723', 'money': 35.76, 'day': 6, 'month': 10, 'year': 2024, 'time': '21:09:12'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0723', 'money': 35.76, 'day': 6, 'month': 10, 'year': 2024, 'time': '21:10:00'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0636', 'money': 35.76, 'day': 6, 'month': 10, 'year': 2024, 'time': '21:10:45'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0637', 'money': 35.76, 'day': 6, 'month': 10, 'year': 2024, 'time': '21:16:48'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0724', 'money': 35.76, 'day': 7, 'month': 10, 'year': 2024, 'time': '08:33:36'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0385', 'money': 35.76, 'day': 7, 'month': 10, 'year': 2024, 'time': '08:49:36'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0385', 'money': 30.86, 'day': 7, 'month': 10, 'year': 2024, 'time': '08:50:41'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0725', 'money': 35.76, 'day': 7, 'month': 10, 'year': 2024, 'time': '09:05:28'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0726', 'money': 35.76, 'day': 7, 'month': 10, 'year': 2024, 'time': '09:09:58'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0727', 'money': 30.86, 'day': 7, 'month': 10, 'year': 2024, 'time': '12:17:56'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0728', 'money': 25.96, 'day': 7, 'month': 10, 'year': 2024, 'time': '14:31:45'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0728', 'money': 25.96, 'day': 7, 'month': 10, 'year': 2024, 'time': '14:32:38'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0494', 'money': 35.76, 'day': 7, 'month': 10, 'year': 2024, 'time': '17:48:55'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0636', 'money': 35.76, 'day': 7, 'month': 10, 'year': 2024, 'time': '21:14:42'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0636', 'money': 35.76, 'day': 7, 'month': 10, 'year': 2024, 'time': '21:15:20'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0598', 'money': 35.76, 'day': 7, 'month': 10, 'year': 2024, 'time': '21:40:48'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0703', 'money': 35.76, 'day': 8, 'month': 10, 'year': 2024, 'time': '08:11:50'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0276', 'money': 30.86, 'day': 8, 'month': 10, 'year': 2024, 'time': '09:05:14'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0700', 'money': 25.96, 'day': 8, 'month': 10, 'year': 2024, 'time': '10:22:31'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0683', 'money': 35.76, 'day': 8, 'month': 10, 'year': 2024, 'time': '10:27:08'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0726', 'money': 35.76, 'day': 8, 'month': 10, 'year': 2024, 'time': '11:30:10'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0225', 'money': 25.96, 'day': 8, 'month': 10, 'year': 2024, 'time': '12:48:04'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0225', 'money': 25.96, 'day': 8, 'month': 10, 'year': 2024, 'time': '12:49:04'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0729', 'money': 35.76, 'day': 8, 'month': 10, 'year': 2024, 'time': '13:04:00'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0729', 'money': 35.76, 'day': 8, 'month': 10, 'year': 2024, 'time': '13:04:59'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0507', 'money': 35.76, 'day': 8, 'month': 10, 'year': 2024, 'time': '14:42:52'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0475', 'money': 35.76, 'day': 8, 'month': 10, 'year': 2024, 'time': '15:13:41'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0050', 'money': 25.96, 'day': 8, 'month': 10, 'year': 2024, 'time': '15:19:52'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0730', 'money': 30.86, 'day': 8, 'month': 10, 'year': 2024, 'time': '15:50:43'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0731', 'money': 35.76, 'day': 8, 'month': 10, 'year': 2024, 'time': '20:40:40'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0731', 'money': 35.76, 'day': 8, 'month': 10, 'year': 2024, 'time': '20:41:33'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0732', 'money': 35.76, 'day': 8, 'month': 10, 'year': 2024, 'time': '20:51:08'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0040', 'money': 30.86, 'day': 8, 'month': 10, 'year': 2024, 'time': '21:24:32'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0040', 'money': 30.86, 'day': 8, 'month': 10, 'year': 2024, 'time': '21:25:32'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0570', 'money': 35.76, 'day': 9, 'month': 10, 'year': 2024, 'time': '07:54:42'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0276', 'money': 30.86, 'day': 9, 'month': 10, 'year': 2024, 'time': '08:25:57'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0424', 'money': 30.86, 'day': 9, 'month': 10, 'year': 2024, 'time': '09:43:21'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0494', 'money': 35.76, 'day': 9, 'month': 10, 'year': 2024, 'time': '09:59:39'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0733', 'money': 21.06, 'day': 9, 'month': 10, 'year': 2024, 'time': '10:37:56'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0734', 'money': 25.96, 'day': 9, 'month': 10, 'year': 2024, 'time': '11:18:02'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0726', 'money': 35.76, 'day': 9, 'month': 10, 'year': 2024, 'time': '13:03:08'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0735', 'money': 30.86, 'day': 9, 'month': 10, 'year': 2024, 'time': '13:52:34'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0658', 'money': 35.76, 'day': 9, 'month': 10, 'year': 2024, 'time': '17:26:44'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0658', 'money': 25.96, 'day': 9, 'month': 10, 'year': 2024, 'time': '17:27:48'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0736', 'money': 21.06, 'day': 9, 'month': 10, 'year': 2024, 'time': '17:49:59'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0737', 'money': 35.76, 'day': 9, 'month': 10, 'year': 2024, 'time': '20:49:12'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0003', 'money': 25.96, 'day': 10, 'month': 10, 'year': 2024, 'time': '08:48:06'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0276', 'money': 30.86, 'day': 10, 'month': 10, 'year': 2024, 'time': '09:23:20'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0738', 'money': 35.76, 'day': 10, 'month': 10, 'year': 2024, 'time': '09:51:44'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0375', 'money': 35.76, 'day': 10, 'month': 10, 'year': 2024, 'time': '10:05:09'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 25.96, 'day': 10, 'month': 10, 'year': 2024, 'time': '10:42:43'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 25.96, 'day': 10, 'month': 10, 'year': 2024, 'time': '10:43:30'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0739', 'money': 35.76, 'day': 10, 'month': 10, 'year': 2024, 'time': '10:55:32'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0740', 'money': 35.76, 'day': 10, 'month': 10, 'year': 2024, 'time': '11:04:19'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0510', 'money': 35.76, 'day': 10, 'month': 10, 'year': 2024, 'time': '15:05:42'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0741', 'money': 35.76, 'day': 10, 'month': 10, 'year': 2024, 'time': '17:40:44'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0742', 'money': 25.96, 'day': 10, 'month': 10, 'year': 2024, 'time': '18:18:32'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0713', 'money': 30.86, 'day': 10, 'month': 10, 'year': 2024, 'time': '18:56:30'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0713', 'money': 35.76, 'day': 10, 'month': 10, 'year': 2024, 'time': '18:57:35'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0637', 'money': 35.76, 'day': 10, 'month': 10, 'year': 2024, 'time': '22:33:16'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0637', 'money': 35.76, 'day': 10, 'month': 10, 'year': 2024, 'time': '22:33:59'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0276', 'money': 30.86, 'day': 11, 'month': 10, 'year': 2024, 'time': '07:54:51'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0703', 'money': 35.76, 'day': 11, 'month': 10, 'year': 2024, 'time': '08:00:50'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 25.96, 'day': 11, 'month': 10, 'year': 2024, 'time': '08:12:20'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0570', 'money': 35.76, 'day': 11, 'month': 10, 'year': 2024, 'time': '08:28:18'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0570', 'money': 35.76, 'day': 11, 'month': 10, 'year': 2024, 'time': '08:29:22'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0725', 'money': 35.76, 'day': 11, 'month': 10, 'year': 2024, 'time': '08:55:43'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0726', 'money': 30.86, 'day': 11, 'month': 10, 'year': 2024, 'time': '08:56:58'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0743', 'money': 35.76, 'day': 11, 'month': 10, 'year': 2024, 'time': '08:58:09'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0744', 'money': 30.86, 'day': 11, 'month': 10, 'year': 2024, 'time': '09:31:42'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0402', 'money': 25.96, 'day': 11, 'month': 10, 'year': 2024, 'time': '09:38:46'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0375', 'money': 25.96, 'day': 11, 'month': 10, 'year': 2024, 'time': '10:00:40'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0375', 'money': 25.96, 'day': 11, 'month': 10, 'year': 2024, 'time': '10:01:54'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0242', 'money': 30.86, 'day': 11, 'month': 10, 'year': 2024, 'time': '10:30:35'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0740', 'money': 35.76, 'day': 11, 'month': 10, 'year': 2024, 'time': '13:05:01'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 25.96, 'day': 11, 'month': 10, 'year': 2024, 'time': '13:29:02'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 25.96, 'day': 11, 'month': 10, 'year': 2024, 'time': '13:30:09'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0745', 'money': 35.76, 'day': 11, 'month': 10, 'year': 2024, 'time': '14:33:40'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0745', 'money': 25.96, 'day': 11, 'month': 10, 'year': 2024, 'time': '14:35:29'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0714', 'money': 35.76, 'day': 11, 'month': 10, 'year': 2024, 'time': '14:50:08'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0746', 'money': 35.76, 'day': 11, 'month': 10, 'year': 2024, 'time': '17:12:07'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0746', 'money': 35.76, 'day': 11, 'month': 10, 'year': 2024, 'time': '17:13:21'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0747', 'money': 35.76, 'day': 11, 'month': 10, 'year': 2024, 'time': '17:26:11'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0690', 'money': 35.76, 'day': 11, 'month': 10, 'year': 2024, 'time': '21:48:37'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0748', 'money': 30.86, 'day': 11, 'month': 10, 'year': 2024, 'time': '21:53:53'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0749', 'money': 35.76, 'day': 11, 'month': 10, 'year': 2024, 'time': '22:36:27'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0749', 'money': 35.76, 'day': 11, 'month': 10, 'year': 2024, 'time': '22:37:26'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 25.96, 'day': 12, 'month': 10, 'year': 2024, 'time': '08:28:15'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0650', 'money': 25.96, 'day': 12, 'month': 10, 'year': 2024, 'time': '10:31:38'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0650', 'money': 25.96, 'day': 12, 'month': 10, 'year': 2024, 'time': '10:32:55'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0507', 'money': 35.76, 'day': 12, 'month': 10, 'year': 2024, 'time': '11:52:15'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0750', 'money': 30.86, 'day': 12, 'month': 10, 'year': 2024, 'time': '11:53:41'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0751', 'money': 35.76, 'day': 12, 'month': 10, 'year': 2024, 'time': '13:18:47'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0507', 'money': 35.76, 'day': 12, 'month': 10, 'year': 2024, 'time': '20:10:53'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 25.96, 'day': 13, 'month': 10, 'year': 2024, 'time': '09:54:55'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0752', 'money': 30.86, 'day': 13, 'month': 10, 'year': 2024, 'time': '12:20:46'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0650', 'money': 25.96, 'day': 13, 'month': 10, 'year': 2024, 'time': '13:32:29'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0650', 'money': 21.06, 'day': 13, 'month': 10, 'year': 2024, 'time': '13:33:29'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0650', 'money': 25.96, 'day': 13, 'month': 10, 'year': 2024, 'time': '13:34:25'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0507', 'money': 35.76, 'day': 13, 'month': 10, 'year': 2024, 'time': '17:53:20'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0507', 'money': 35.76, 'day': 13, 'month': 10, 'year': 2024, 'time': '17:54:22'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0753', 'money': 35.76, 'day': 13, 'month': 10, 'year': 2024, 'time': '18:22:58'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0257', 'money': 35.76, 'day': 13, 'month': 10, 'year': 2024, 'time': '20:43:04'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0276', 'money': 30.86, 'day': 14, 'month': 10, 'year': 2024, 'time': '08:26:54'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0754', 'money': 35.76, 'day': 14, 'month': 10, 'year': 2024, 'time': '09:49:54'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 25.96, 'day': 14, 'month': 10, 'year': 2024, 'time': '10:27:51'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0440', 'money': 35.76, 'day': 14, 'month': 10, 'year': 2024, 'time': '10:38:06'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0440', 'money': 35.76, 'day': 14, 'month': 10, 'year': 2024, 'time': '10:39:13'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0755', 'money': 35.76, 'day': 14, 'month': 10, 'year': 2024, 'time': '11:23:50'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0225', 'money': 25.96, 'day': 14, 'month': 10, 'year': 2024, 'time': '11:25:37'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0225', 'money': 25.96, 'day': 14, 'month': 10, 'year': 2024, 'time': '11:26:45'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0756', 'money': 35.76, 'day': 14, 'month': 10, 'year': 2024, 'time': '14:36:07'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0507', 'money': 35.76, 'day': 14, 'month': 10, 'year': 2024, 'time': '14:49:51'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0757', 'money': 25.96, 'day': 14, 'month': 10, 'year': 2024, 'time': '16:37:47'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0758', 'money': 35.76, 'day': 14, 'month': 10, 'year': 2024, 'time': '18:19:19'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0758', 'money': 35.76, 'day': 14, 'month': 10, 'year': 2024, 'time': '18:20:20'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0759', 'money': 35.76, 'day': 14, 'month': 10, 'year': 2024, 'time': '22:08:53'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0760', 'money': 35.76, 'day': 14, 'month': 10, 'year': 2024, 'time': '22:10:23'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0510', 'money': 35.76, 'day': 14, 'month': 10, 'year': 2024, 'time': '22:21:53'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 25.96, 'day': 15, 'month': 10, 'year': 2024, 'time': '08:14:28'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0761', 'money': 21.06, 'day': 15, 'month': 10, 'year': 2024, 'time': '08:34:17'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0762', 'money': 35.76, 'day': 15, 'month': 10, 'year': 2024, 'time': '11:13:21'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0736', 'money': 35.76, 'day': 15, 'month': 10, 'year': 2024, 'time': '11:15:20'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0736', 'money': 35.76, 'day': 15, 'month': 10, 'year': 2024, 'time': '11:16:27'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0763', 'money': 35.76, 'day': 15, 'month': 10, 'year': 2024, 'time': '13:00:43'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0764', 'money': 30.86, 'day': 15, 'month': 10, 'year': 2024, 'time': '13:15:44'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0683', 'money': 35.76, 'day': 15, 'month': 10, 'year': 2024, 'time': '15:32:11'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0765', 'money': 25.96, 'day': 15, 'month': 10, 'year': 2024, 'time': '15:54:16'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0765', 'money': 21.06, 'day': 15, 'month': 10, 'year': 2024, 'time': '15:55:19'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0766', 'money': 35.76, 'day': 15, 'month': 10, 'year': 2024, 'time': '17:04:11'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0767', 'money': 25.96, 'day': 15, 'month': 10, 'year': 2024, 'time': '19:22:21'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0767', 'money': 35.76, 'day': 15, 'month': 10, 'year': 2024, 'time': '19:23:17'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0507', 'money': 35.76, 'day': 15, 'month': 10, 'year': 2024, 'time': '20:11:14'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0507', 'money': 35.76, 'day': 15, 'month': 10, 'year': 2024, 'time': '20:12:28'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0040', 'money': 35.76, 'day': 15, 'month': 10, 'year': 2024, 'time': '21:18:08'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0040', 'money': 35.76, 'day': 15, 'month': 10, 'year': 2024, 'time': '21:35:19'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0690', 'money': 35.76, 'day': 15, 'month': 10, 'year': 2024, 'time': '22:15:19'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0276', 'money': 30.86, 'day': 16, 'month': 10, 'year': 2024, 'time': '08:21:26'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0696', 'money': 35.76, 'day': 16, 'month': 10, 'year': 2024, 'time': '08:36:23'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0570', 'money': 35.76, 'day': 16, 'month': 10, 'year': 2024, 'time': '09:25:51'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0571', 'money': 30.86, 'day': 16, 'month': 10, 'year': 2024, 'time': '10:15:47'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0571', 'money': 30.86, 'day': 16, 'month': 10, 'year': 2024, 'time': '10:16:53'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0333', 'money': 30.86, 'day': 16, 'month': 10, 'year': 2024, 'time': '10:45:24'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0768', 'money': 25.96, 'day': 16, 'month': 10, 'year': 2024, 'time': '11:49:44'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0769', 'money': 30.86, 'day': 16, 'month': 10, 'year': 2024, 'time': '12:29:44'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0764', 'money': 25.96, 'day': 16, 'month': 10, 'year': 2024, 'time': '13:20:10'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0770', 'money': 35.76, 'day': 16, 'month': 10, 'year': 2024, 'time': '16:45:29'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0510', 'money': 30.86, 'day': 16, 'month': 10, 'year': 2024, 'time': '17:43:20'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0771', 'money': 30.86, 'day': 16, 'month': 10, 'year': 2024, 'time': '19:37:42'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0771', 'money': 30.86, 'day': 16, 'month': 10, 'year': 2024, 'time': '19:38:36'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0772', 'money': 35.76, 'day': 16, 'month': 10, 'year': 2024, 'time': '21:20:28'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0696', 'money': 35.76, 'day': 17, 'month': 10, 'year': 2024, 'time': '07:47:00'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0570', 'money': 35.76, 'day': 17, 'month': 10, 'year': 2024, 'time': '07:58:06'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0773', 'money': 30.86, 'day': 17, 'month': 10, 'year': 2024, 'time': '09:24:27'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0510', 'money': 35.76, 'day': 17, 'month': 10, 'year': 2024, 'time': '10:26:37'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0313', 'money': 35.76, 'day': 17, 'month': 10, 'year': 2024, 'time': '10:44:54'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0774', 'money': 30.86, 'day': 17, 'month': 10, 'year': 2024, 'time': '11:59:26'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0775', 'money': 35.76, 'day': 17, 'month': 10, 'year': 2024, 'time': '13:57:24'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0776', 'money': 25.96, 'day': 17, 'month': 10, 'year': 2024, 'time': '14:34:42'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0702', 'money': 35.76, 'day': 17, 'month': 10, 'year': 2024, 'time': '16:37:12'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0702', 'money': 35.76, 'day': 17, 'month': 10, 'year': 2024, 'time': '16:38:17'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0702', 'money': 35.76, 'day': 17, 'month': 10, 'year': 2024, 'time': '16:39:09'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0777', 'money': 35.76, 'day': 17, 'month': 10, 'year': 2024, 'time': '16:48:35'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0777', 'money': 35.76, 'day': 17, 'month': 10, 'year': 2024, 'time': '16:49:33'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0258', 'money': 35.76, 'day': 17, 'month': 10, 'year': 2024, 'time': '17:08:27'}
